# =============================================================================
# AI-Powered Quantitative Research Platform
# Development Dependencies
# =============================================================================
#
# Usage:
#   pip install -r requirements-dev.txt
#
# Includes testing, linting, type checking, and documentation tools.
# Install on top of CPU or GPU lock file.
#
# =============================================================================

# -----------------------------------------------------------------------------
# Dependency locking
# -----------------------------------------------------------------------------
pip-tools>=7.4.0,<8.0.0

# -----------------------------------------------------------------------------
# Testing
# -----------------------------------------------------------------------------
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-xdist>=3.5.0,<4.0.0       # Parallel test execution: pytest -n auto
hypothesis>=6.92.0,<7.0.0        # Property-based testing

# -----------------------------------------------------------------------------
# Type Checking
# -----------------------------------------------------------------------------
mypy>=1.8.0,<2.0.0
types-PyYAML>=6.0.0,<7.0.0
types-requests>=2.31.0,<3.0.0
pandas-stubs>=2.1.0,<3.0.0

# -----------------------------------------------------------------------------
# Linting & Formatting
# -----------------------------------------------------------------------------
ruff>=0.1.9,<1.0.0               # Fast Python linter (replaces flake8, isort, etc.)
black>=23.12.0,<25.0.0           # Code formatter
isort>=5.13.0,<6.0.0             # Import sorter

# -----------------------------------------------------------------------------
# Pre-commit Hooks
# -----------------------------------------------------------------------------
pre-commit>=3.6.0,<4.0.0

# -----------------------------------------------------------------------------
# Security & Audit
# -----------------------------------------------------------------------------
pip-audit>=2.7.0,<3.0.0

# -----------------------------------------------------------------------------
# Documentation
# -----------------------------------------------------------------------------
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0
mkdocstrings[python]>=0.24.0,<1.0.0

# -----------------------------------------------------------------------------
# Visualization (for debugging/analysis)
# -----------------------------------------------------------------------------
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0
plotly>=5.18.0,<6.0.0

# -----------------------------------------------------------------------------
# Exchange Adapters (for full testing)
# -----------------------------------------------------------------------------
alpaca-py>=0.21.0,<1.0.0         # Alpaca Markets
polygon-api-client>=1.13.0,<2.0.0 # Polygon.io
ib_insync>=0.9.86,<1.0.0         # Interactive Brokers

# -----------------------------------------------------------------------------
# Web API (for API testing)
# -----------------------------------------------------------------------------
fastapi>=0.109.0,<1.0.0
uvicorn[standard]>=0.27.0,<1.0.0
